lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBDilationFilter.mfe0f04e5c1c0b641^ba152ae5c1c0b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBDilationFilter.m0000000000000000^3784"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o Source/GPUImageRGBDilationFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBDilationFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o36"BA2812F2-E20E-4EF5-805F-569CBC71D4F7-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBErosionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731301.038934
e381731301.186969
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBErosionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBErosionFilter.m651d0ae5c1c0b641^99113ee5c1c0b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBErosionFilter.m0000000000000000^3778"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.o Source/GPUImageRGBErosionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBErosionFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.o36"A45FCB85-4312-48AF-BDD6-E73F6605ABFF-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.515828
e381731300.679709
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBFilter.m943384e4c1c0b641^6901aee4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBFilter.m0000000000000000^3736"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.o Source/GPUImageRGBFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBFilter.o36"A0664043-5420-474D-9868-018D72BFCBCD-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBOpeningFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731301.076812
e381731301.345102
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBOpeningFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBOpeningFilter.m8fe313e5c1c0b641^446c58e5c1c0b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBOpeningFilter.m0000000000000000^3778"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.o Source/GPUImageRGBOpeningFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRGBOpeningFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.o36"97B8545A-2A32-4583-A6CD-A465FB7CB787-

CCompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataInput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381731300.731593
e381731300.891163
r1
xCompileC
x../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.o
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataInput.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataInput.m656dbbe4c1c0b641^ee22e4e4c1c0b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataInput.m0000000000000000^3754"CompileC ../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.o Source/GPUImageRawDataInput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-acgbgtjxorgpbeadypmkxqjenlpr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.d --serialize-diagnostics /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.dia -c /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageRawDataInput.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRawDataInput.o36"BB57A402-27DD-421B-B39D-61CF106FB2F4-
